Track Name,Tempo Mean,Chroma Mean,Chroma Std,RMS Mean,RMS Std,Mel Spectrogram Mean,Mel Spectrogram Std,Zero Crossing Rate Mean,Zero Crossing Rate Std,Spectral Centroid Mean,Spectral Centroid Std,Spectral Bandwidth Mean,Spectral Bandwidth Std,Spectral Contrast Mean,Spectral Contrast Std,Spectral Flatness Mean,Spectral Flatness Std,Spectral Rolloff Mean,Spectral Rolloff Std,Genre
Küçük Sevgilim-mor ve ötesi,103.359375,0.3569798,0.29081172,0.24658719,0.03024294,13.791334,59.375717,0.09283370971679687,0.07208638321779529,2253.6930584140887,861.7374734756703,2578.821376829402,341.8795234873461,23.927073643621114,11.971326261528214,0.011595428,0.018329687,5052.606296539307,1498.7550398777819,Rock
Sevda Çiçeği-mor ve ötesi,112.34714673913044,0.4454225,0.2771378,0.37415344,0.038575,29.699558,120.88574,0.11324958801269532,0.03804004451697111,2492.2773576173327,475.43624925593434,2442.062829958214,276.8219747914564,21.91107900741511,12.665696230082586,0.023230284,0.022300482,5106.372013092041,949.9082410879212,Rock
Güneye Giderken-mor ve ötesi,117.45383522727273,0.4142463,0.27830747,0.19166252,0.032535248,7.8660192,29.455551,0.14760665893554686,0.0583937792959502,2996.372733918456,636.9316306106138,2830.5835426060235,260.04220195883113,22.36534809926538,12.09509222921383,0.0405917,0.029616771,6440.488529205322,973.472125587882,Rock
Sultan-ı Yegâh-mor ve ötesi,117.45383522727273,0.40543061,0.28346398,0.24059863,0.031510618,13.038162,58.98451,0.09787139892578126,0.03900671190835629,2463.6929361906205,577.2964830065438,2702.5761634681594,279.92514764360493,21.69456029817796,10.702092095263513,0.021290356,0.016580222,5508.1513023376465,1168.1770517712903,Rock
Dünyaya Bedel-mor ve ötesi,143.5546875,0.40653723,0.28294387,0.25268418,0.052069273,14.107509,59.380505,0.11945457458496093,0.04823575582510905,2515.3736556262606,737.3409557183029,2628.7515644552104,424.64830501187913,22.975973984505025,10.21661256678907,0.024194656,0.02494018,5449.607906341553,1652.437606501395,Rock
Aşk İçinde-mor ve ötesi,63.02400914634146,0.3715725,0.294149,0.32031035,0.07176591,21.116144,102.535614,0.11819839477539062,0.03754512950175961,2371.075214288287,479.5227356495563,2395.7906821510237,312.19102170410275,22.59014059722903,11.431285542753947,0.01700003,0.018317264,4822.503833770752,1090.0702803577487,Rock
Melekler Ölmez-mor ve ötesi,99.38401442307692,0.3966867,0.27443334,0.27990216,0.028845798,16.760235,67.449455,0.10735855102539063,0.022943246234196083,2263.0154573791283,300.67118160902345,2301.8084162498044,196.60625497712076,22.418288636153225,11.644226748122167,0.016831392,0.012759574,4587.245178222656,649.2702779382414,Rock
Bir Derdim Var - Remix-Arem Ozguc,83.35433467741936,0.38170367,0.28464934,0.23196694,0.06278626,11.844072,53.47389,0.10094566345214843,0.04794086429009167,1819.597983993112,717.4295629887371,1819.6310126283145,553.7009068349453,24.222424298594134,11.115720005678797,0.007748821,0.011762634,3508.885917663574,1404.7984986609085,Rock
Forsa-mor ve ötesi,129.19921875,0.42540613,0.2764769,0.28676397,0.034796152,16.919436,74.893166,0.13577346801757811,0.030607480939323466,2714.058904236653,373.6096655054908,2577.7236699089635,210.3612830169227,22.476166448146362,11.996109034363968,0.029794771,0.02089402,5536.018295288086,897.9664245493836,Rock
Re-mor ve ötesi,71.77734375,0.41069812,0.27585617,0.37497336,0.0370958,26.47462,91.55133,0.1510997772216797,0.03388421297556834,2641.9214498981846,406.6970994823874,2344.8207958913035,225.02628304217652,22.434041593149725,12.60709207380332,0.026792103,0.020382978,5055.676460266113,874.927039155006,Rock
Son Sabah-mor ve ötesi,64.599609375,0.38311806,0.2857453,0.24521288,0.034562472,12.146986,53.355698,0.13014183044433594,0.04590414054769722,2463.0642332542284,535.040888277394,2379.605685755697,258.96838123678924,23.43876531053118,11.783519167117685,0.020815827,0.022521645,4838.99019241333,1058.556840166731,Rock
23-mor ve ötesi,129.19921875,0.3221265,0.28385878,0.2010202,0.032200363,9.212679,41.98451,0.0965057373046875,0.05519115191704862,2327.139754079949,808.8919270210472,2579.6766211694085,319.79791715429974,23.664600114594883,11.179689969348075,0.01383895,0.018407067,4936.999912261963,1393.646116419164,Rock
Adamın Dibi-mor ve ötesi,143.5546875,0.34739292,0.2851688,0.26552612,0.039256353,15.372296,70.75086,0.12365570068359374,0.03231286136762466,2821.010536879444,429.94598470010965,2796.59643663306,202.17491114855784,22.046964634523977,10.48124404366038,0.031671315,0.016865565,6204.885005950928,887.1303159528517,Rock
Serseri-mor ve ötesi,66.25600961538461,0.4240412,0.26930565,0.40378493,0.03813743,31.695093,98.96948,0.14170074462890625,0.02530732497654326,2540.41867029922,300.9422880252107,2312.276984020832,197.33702246500195,21.56182968367142,12.351478904107605,0.03016476,0.018805744,4954.562931060791,657.6660955489755,Rock
Güneşi Beklerken-mor ve ötesi,143.5546875,0.3804622,0.2813902,0.27499288,0.039875507,15.001999,58.003223,0.13795738220214843,0.037099983317422196,2549.6160489734243,431.0080237048033,2451.067952093186,243.1382121609824,23.13336429359105,11.100664957852208,0.022217717,0.018426817,5019.684047698975,963.3205246874378,Rock
Bazen-mor ve ötesi,143.5546875,0.40135434,0.27970114,0.20393232,0.04289965,9.242457,45.654293,0.11273765563964844,0.036515678188980265,2358.1925542819504,468.0545638528861,2386.1039914015596,278.4037486566054,22.52612554297719,11.58414954154154,0.019721217,0.022292024,4734.806499481201,1014.1581863704566,Rock
Ağrılar-mor ve ötesi,99.38401442307692,0.3792613,0.28235763,0.2328614,0.034400653,12.561667,49.199078,0.06745948791503906,0.02528919882909497,1402.518913846138,381.92993623813067,1840.1660821356454,322.35886902838604,24.86892559257784,10.654680017249769,0.0027341023,0.005502226,2617.074851989746,1033.4926809846763,Rock
Ayıp Olmaz Mı?-mor ve ötesi,112.34714673913044,0.39254525,0.2737996,0.26464573,0.026146725,15.143811,58.47672,0.11635169982910157,0.039866930221785675,2428.6771333139636,475.71109265900196,2479.9966446431536,258.9659180826362,22.571974922428982,11.678256692464675,0.018276215,0.017226087,5099.684944152832,906.2404594988928,Rock
Sor-mor ve ötesi,95.703125,0.37365994,0.2877429,0.24523588,0.049016975,13.233194,68.62594,0.12188911437988281,0.0465107729240259,2492.052745270868,519.5061245414574,2471.325378138876,247.87573755287505,23.341002816403677,11.8214045376799,0.019504214,0.017435323,5143.037338256836,957.6452969081633,Rock
Anlatamıyorum-mor ve ötesi,129.19921875,0.33053234,0.28301358,0.27188843,0.038129278,17.322346,87.0659,0.061820602416992186,0.021936755650803344,1655.8450807222239,489.1698895332135,2090.4976570351782,427.96600186449433,24.50059017087427,10.648983645747805,0.0048517436,0.006330067,3629.3540954589844,1218.358711519048,Rock
Linç-mor ve ötesi,151.99908088235293,0.4476029,0.27244762,0.25753158,0.037617363,14.097827,57.799664,0.11822471618652344,0.030796501383659674,2456.774999698376,360.2210889160136,2481.1226332445945,218.4667772084701,22.244642990058132,10.78174803167178,0.024605727,0.018786687,5115.119876861572,814.9806851874018,Rock
Şirket-mor ve ötesi,103.359375,0.39421073,0.28566346,0.24642877,0.03490036,12.673332,56.24722,0.1431903839111328,0.049176344845922454,2779.5521113686686,520.9277393059435,2570.110022103473,227.0277964727861,22.364126812300587,12.25086894113602,0.030403715,0.026492067,5620.8893966674805,894.5370252863405,Rock
Gül Kendine-mor ve ötesi,117.45383522727273,0.38045827,0.2846004,0.19953942,0.040799316,9.37897,51.058697,0.07816238403320312,0.026034883756975113,2073.5130248991536,476.11587430083046,2430.558904181357,312.37499070863123,23.499539316876486,11.610229106314078,0.008475127,0.0080204,4588.700351715088,1098.5748161363233,Rock
Camgezer-mor ve ötesi,75.99954044117646,0.42482385,0.27239758,0.2849102,0.026905023,17.022793,73.43341,0.11891632080078125,0.032002484639049054,2438.6020466133878,400.4076040752778,2342.23020725331,231.33141826605973,21.89279226113658,12.175338994015114,0.022925327,0.021094987,4828.812389373779,808.1479149512966,Rock
Tünel-mor ve ötesi,99.38401442307692,0.3772038,0.28306356,0.2581606,0.049450997,14.92307,72.11296,0.11034393310546875,0.02461033201438255,2414.927288837065,364.1851254156968,2518.697952129827,228.733924717338,23.150677574789338,10.711455775567696,0.016913075,0.010113193,5163.157424926758,875.1992608590278,Rock
Büyük Düşler-mor ve ötesi,95.703125,0.43189812,0.2738432,0.24276853,0.02729462,12.172751,52.46094,0.13601913452148437,0.03749471722058049,2689.775141949575,407.7256031264662,2479.177042799152,199.40003113826938,22.4341324054122,12.60800261650256,0.024643764,0.020313226,5293.870697021484,774.8061843176642,Rock
"Yağmur, Teşekkürler-mor ve ötesi",107.666015625,0.39363492,0.28704736,0.25953448,0.035086658,13.526418,62.09427,0.14036331176757813,0.0573366388043269,2660.5628947212194,768.8008003529696,2512.900649234654,330.8311111120385,23.148448976789417,10.994122361985928,0.028150538,0.03160505,5296.267948150635,1379.4097055032012,Rock
Kara Kutu-mor ve ötesi,112.34714673913044,0.4203563,0.28169438,0.27399182,0.028524617,14.9441805,61.623188,0.1412689208984375,0.04427395733628597,2724.665806271468,521.3176347593651,2498.830399976267,251.87249835930447,22.06742801052739,12.262854579326223,0.03180567,0.02974948,5453.855667114258,971.6354791277947,Rock
Hayat-mor ve ötesi,99.38401442307692,0.38921916,0.26670897,0.21845111,0.034057856,9.851342,45.144745,0.13038139343261718,0.02242341610495654,2542.907123834107,360.475122854654,2452.658194445297,312.51192217042444,23.728972358072763,11.42812754164896,0.019712564,0.012713171,5165.470561981201,1015.4983778463371,Rock
Kış Geliyor-mor ve ötesi,89.10290948275862,0.37730518,0.28157234,0.23489574,0.031781983,11.377893,45.095264,0.13227577209472657,0.03491725323328027,2555.2292627501693,351.6731877786222,2409.9184120201016,201.30918735219333,22.340215319057044,12.618400639068712,0.022600332,0.0155743975,5060.470962524414,729.4559834159534,Rock
Tamiri Mümkün Kalbinin-mor ve ötesi,143.5546875,0.41724306,0.27174297,0.23913889,0.033556454,11.187404,49.88889,0.142327880859375,0.03907412308385003,2453.10279543558,404.45815386522116,2213.0552401785526,244.42368451048284,23.78734099121555,12.364569603021987,0.01696502,0.01957491,4610.284023284912,819.3356041854036,Rock
Nakba-mor ve ötesi,123.046875,0.36604378,0.279514,0.27971172,0.030382678,16.981554,73.05105,0.10642433166503906,0.03592596033811844,2302.1505761684593,476.5903458458839,2317.0597516358994,257.11440477553657,22.91360316810561,11.805045072021018,0.015985424,0.01882522,4731.500816345215,918.1961829708183,Rock
Yalnız Şarkı-mor ve ötesi,89.10290948275862,0.42117783,0.28920996,0.19898155,0.054393377,8.987473,70.79272,0.12406425476074219,0.037191941752024615,2717.5437226935987,461.31845326309514,2582.94579693176,296.9635637331794,23.4081836499884,11.237222499652745,0.020378109,0.017243667,5604.209575653076,1000.1873507237393,Rock
Kördüğüm-mor ve ötesi,129.19921875,0.40508267,0.27699405,0.2373229,0.03466578,11.812249,51.395687,0.13141441345214844,0.04587665827254734,2586.1591531999393,501.81097947500655,2446.613709178094,251.040529719652,22.65794168556189,12.074902172662519,0.023440864,0.022036249,5167.977161407471,977.5949065478079,Rock
Eski Şarkısı-mor ve ötesi,129.19921875,0.4095996,0.2713755,0.28553072,0.032331105,16.89005,75.76109,0.1273406982421875,0.0315159730866027,2481.0016567493235,357.4736819474628,2377.0971143779498,215.29167501493615,23.169342549781298,11.831643155610042,0.020599587,0.018499838,4883.696823120117,749.7861388215109,Rock
Sonbahar-mor ve ötesi,95.703125,0.38742194,0.28115416,0.32954553,0.029089797,23.116419,86.65081,0.11782569885253906,0.03820974409824594,2462.8027120560732,485.40462898236353,2522.0194809360382,270.74495427532537,22.75671713962818,11.686676395562312,0.0220836,0.018325139,5112.032890319824,1055.1084638257114,Rock
Gece-mor ve ötesi,198.76802884615384,0.39233673,0.2816667,0.18821637,0.046835102,8.025906,42.08644,0.10958290100097656,0.053433284881225944,2183.1485586764184,847.0661056279612,2381.0211950201533,471.59813689848477,24.69934420969608,10.447546028876323,0.010882376,0.015522286,4365.099906921387,1714.8698682677755,Rock
Meksika-mor ve ötesi,151.99908088235293,0.37764886,0.27706236,0.26148418,0.02308079,13.845003,51.26145,0.13283615112304686,0.04223771064761259,2511.132050839859,505.99823054962,2355.3996335989077,260.8191301848056,22.246758208126085,11.893634358065352,0.025247883,0.026734624,4939.47286605835,980.5502433758572,Rock
Savaşa Hiç Gerek Yok - Version 1-Athena,66.25600961538461,0.37905866,0.29782477,0.14661393,0.04018691,4.935904,22.233,0.13800086975097656,0.05823405767011382,3114.2143503459833,661.2366613303185,3028.101365525616,254.47490523381956,22.922609044317536,11.75955858264793,0.03231619,0.02253246,6915.396595001221,909.8551340223721,Rock
Sen Varsın-mor ve ötesi,129.19921875,0.5099626,0.2623004,0.13307095,0.05671349,4.548828,47.216904,0.1365070343017578,0.056665313791480536,2642.0616336858043,661.667264887763,2530.1696742584522,332.09036972008886,22.496027765338987,12.993182049641796,0.028553564,0.028685912,5422.4138259887695,1235.5691738366593,Rock
Eksik-mor ve ötesi,129.19921875,0.42925617,0.2771435,0.21646556,0.044552606,10.641744,47.78071,0.0951812744140625,0.03312959930928312,2016.849165053654,513.8715019945531,2214.9525802732387,367.77973310606967,23.175320859572782,11.01352464217102,0.011903701,0.015498464,4047.76273727417,1157.115914581388,Rock
Çocuklar Ve Hayvanlar - Canlı-mor ve ötesi,69.83741554054055,0.45662162,0.27530825,0.28867802,0.043017905,18.814718,109.19075,0.08379287719726562,0.03264157394908744,2208.7307162090724,617.5266660805111,2335.776062121632,395.7197664652094,22.295583667992435,12.015571915834204,0.012562719,0.01738121,4707.814292907715,1242.3219305143248,Rock
Beyaz-mor ve ötesi,83.35433467741936,0.26038343,0.30504572,0.121553734,0.056800637,3.6423614,26.956196,0.063043212890625,0.03715395959591649,1337.875639321344,437.1384924583221,1740.0791061680525,348.1966069735521,27.304722999091297,10.701400963375145,0.0012249605,0.0025395686,2304.313488006592,1000.9712864188524,Rock
Tutun Sen Bana-Yüzyüzeyken Konuşuruz,161.4990234375,0.33142528,0.29662007,0.24232693,0.0599301,14.274773,77.299126,0.07144203186035156,0.033654016325380356,1985.7116649262257,649.6441931553409,2398.069392532251,397.4851690023695,24.04708023691567,12.019949183941721,0.010165007,0.016182387,4351.221084594727,1606.7414856020266,Rock
Dinle Beni Bi'-Yüzyüzeyken Konuşuruz,92.28515625,0.36065444,0.28654495,0.24825907,0.06369739,15.161868,72.696175,0.06423912048339844,0.02978315229152874,1606.3126574429511,601.0052608304745,2042.4404103223164,468.18496354656145,22.531422722645363,11.218952915910258,0.007170445,0.012645279,3261.514835357666,1573.643438933489,Rock
Sen Varsın Diye-Yüzyüzeyken Konuşuruz,83.35433467741936,0.3677217,0.29789263,0.21928446,0.05236274,11.455385,57.762512,0.08668670654296876,0.06045450191721102,2186.0118922691945,981.0565025106996,2504.5423312696303,559.8426600048256,23.627651630530448,11.563540533048315,0.015157069,0.020594636,4738.591632843018,2147.709759130683,Rock
Son Seslenişim-Yüzyüzeyken Konuşuruz,143.5546875,0.34957883,0.29280677,0.24243394,0.05748199,14.469617,82.98886,0.058587265014648435,0.03350465619003753,1476.9797881911852,732.938896331402,1918.4615768380015,621.1547013909309,23.76442713862504,11.752865775740585,0.005776231,0.011307444,3002.5612449645996,1889.7882577331368,Rock
Kazılı Kuyum-Yüzyüzeyken Konuşuruz,89.10290948275862,0.35672426,0.30051285,0.23194663,0.08933145,14.277899,114.550316,0.06350517272949219,0.03666896642430385,1814.105263810205,670.4784080657761,2211.0976097306757,453.1031499200474,22.96799929099779,12.006182575964996,0.009830259,0.016281841,3976.1732482910156,1552.3728130289185,Rock
Durmaz Akar-Yüzyüzeyken Konuşuruz,161.4990234375,0.3561271,0.29264176,0.2218875,0.04951926,11.863018,56.44848,0.08066978454589843,0.040571807976042464,2147.3389534137123,711.3018931846042,2487.4760676626574,416.1246927308113,23.174622862336044,11.759243014763166,0.015855316,0.021009833,4828.22359085083,1581.980452415644,Rock
Uykusuz ve Dengesiz-Yüzyüzeyken Konuşuruz,95.703125,0.33632413,0.28544816,0.24452272,0.06624283,14.557379,64.00038,0.054715728759765624,0.02410216311364471,1257.6241845853913,519.700577113656,1568.2436371995839,487.6142810348463,22.735250744062114,11.755826650670787,0.0034872096,0.010988627,2578.1636810302734,1261.0985276676963,Rock
Kaş II-Yüzyüzeyken Konuşuruz,172.265625,0.38544756,0.28781968,0.24709725,0.06597578,14.638245,76.43234,0.09935951232910156,0.06917017857922377,2408.2343481900803,895.7301954343201,2591.372925747088,404.46384038619453,22.52002576003895,11.259079887860453,0.024586532,0.032906905,5247.650012969971,1652.3066330095464,Rock
Güç Para Zıvana-Yüzyüzeyken Konuşuruz,103.359375,0.32676995,0.32214618,0.14180414,0.04815566,5.237006,40.102745,0.03631095886230469,0.03698996006959643,1488.4445540247311,938.796421080974,2219.2273721709375,568.5629786179882,24.773552934000502,11.188984073186035,0.003140691,0.007681778,3093.328742980957,2088.819095238187,Rock
Battı Gemim-Yüzyüzeyken Konuşuruz,86.1328125,0.3236183,0.2929168,0.23263276,0.06852297,13.537012,74.77496,0.06529006958007813,0.041551942171990354,1805.0678200350471,763.3934785764524,2241.1930125139747,490.2507673370659,23.561451009355395,10.802007793713205,0.011191093,0.023538498,3854.048023223877,1786.3572666385437,Rock
Bodrum-Yüzyüzeyken Konuşuruz,89.10290948275862,0.35628465,0.29593727,0.22233483,0.08795278,13.203032,92.77173,0.054607391357421875,0.024858089643949612,1301.1309156716438,376.34949403431506,1654.6602194160398,440.33925022987745,23.788562934440968,10.987687799031235,0.0019430142,0.0041256207,2462.035789489746,1003.1510310103829,Rock
Ölsem Yeridir-Yüzyüzeyken Konuşuruz,69.83741554054055,0.39980254,0.27386963,0.26727718,0.08174391,17.506046,122.352516,0.07586021423339843,0.042656940876031994,1916.6803644196486,758.7727045714543,2181.9854621321842,520.1254248574525,23.554408578485013,11.161100242689399,0.013099861,0.024266317,3978.5032081604004,1659.9170125441865,Rock
Boş Gemiler-Yüzyüzeyken Konuşuruz,161.4990234375,0.38834468,0.2830564,0.2639986,0.07188021,17.429056,98.24574,0.059131622314453125,0.03057599023125679,1667.826716606265,586.4230533638737,2111.6311207045974,434.0680269550006,23.37003995644463,12.083148200632564,0.0069553023,0.012247979,3674.7756958007812,1433.783100430584,Rock
Yapraklar-Yüzyüzeyken Konuşuruz,83.35433467741936,0.34080988,0.2798337,0.21684913,0.04927958,10.688646,51.640392,0.10896492004394531,0.0357068605575616,2227.8548166597666,515.168946614693,2322.8548206089667,337.97316904678155,23.623603348434003,11.731971063522899,0.016649049,0.020683605,4618.501968383789,1211.11670326333,Rock
Esen-Yüzyüzeyken Konuşuruz,89.10290948275862,0.37035784,0.28779227,0.20349005,0.07509332,10.392786,65.84635,0.09287300109863281,0.03462134377249486,2099.910385505575,553.6343705435428,2148.295642764854,458.6402416646951,23.07050816367251,12.344977693404774,0.013032886,0.021361772,4424.913425445557,1290.8968634941823,Rock
Gençliğimi Geri Ver-Yüzyüzeyken Konuşuruz,86.1328125,0.3832901,0.29455432,0.22554639,0.06142127,12.526213,69.572105,0.06597099304199219,0.03298617874464026,1626.6040930013728,632.2898620202413,1929.990359417427,507.47421645164786,23.805483253631877,12.258866931425672,0.0072825216,0.016360242,3416.5370750427246,1388.0860194550683,Rock
Ölmemişiz-Yüzyüzeyken Konuşuruz,83.35433467741936,0.2841443,0.30460107,0.13850132,0.041573387,4.856237,27.875532,0.04905204772949219,0.041902823628906356,1575.479670524725,800.8905838932579,2057.960901341224,507.918588613233,25.624983184979758,11.37182748741652,0.0043585086,0.011116244,3225.253257751465,1644.7350373053039,Rock
Köşebaşı-Yüzyüzeyken Konuşuruz,123.046875,0.4337303,0.2786913,0.2169604,0.0603567,11.544012,71.55843,0.07741470336914062,0.049831677345256176,2011.250882324847,824.7902552520652,2358.7958248934337,503.62157677171353,23.186759531817906,11.97324047508695,0.015322128,0.028143823,4428.732204437256,1778.0783838113682,Rock
Sandal-Yüzyüzeyken Konuşuruz,92.28515625,0.35077134,0.27896425,0.26501036,0.040792137,16.459225,71.10375,0.06589088439941407,0.026428740892218694,1637.211228908784,532.7481570019205,2053.8854405245165,444.9648954923846,23.165445657708833,11.11871216191086,0.0071173892,0.010592277,3456.8529510498047,1368.619110693411,Rock
Kaş-Yüzyüzeyken Konuşuruz,129.19921875,0.39941686,0.28677347,0.20228156,0.061746385,9.875565,63.121468,0.10780868530273438,0.06889951487293043,2583.6107746718117,955.8527066982779,2745.781390936339,393.4921255124193,23.18135802636825,11.147320702772303,0.022935923,0.028287888,5745.352993011475,1774.5505492123186,Rock
Ateş Edecek Misin?-Yüzyüzeyken Konuşuruz,143.5546875,0.33157757,0.2938053,0.19513626,0.04357245,9.298808,46.442062,0.060408401489257815,0.04306621347213112,1845.6529812776578,846.89064912122,2356.3226388704416,481.44491584321014,24.037299988017136,11.479749330230097,0.0078940205,0.012517376,4125.980415344238,1826.5093086725185,Rock
Sarmaşık-Yüzyüzeyken Konuşuruz,117.45383522727273,0.35434648,0.2926252,0.24743195,0.056334898,14.719145,80.0307,0.08083457946777343,0.038771491635863534,2118.452139387757,707.9539962924257,2480.619975386532,408.3368922039835,23.22576961110568,11.718325331920799,0.014931338,0.020259364,4690.663433074951,1690.375086568772,Rock
Onlar da Yansın-Yüzyüzeyken Konuşuruz,92.28515625,0.4005249,0.28713554,0.22310999,0.07426004,12.750826,90.96072,0.05945281982421875,0.027973597653540506,1631.7151112069168,698.4691798643507,1987.670382551045,551.0485681938068,22.423152296262067,12.163157713721871,0.007856269,0.012662155,3522.916145324707,1719.975991746959,Rock
Para Hala Bende-Yüzyüzeyken Konuşuruz,89.10290948275862,0.35904148,0.30388063,0.16410449,0.07592716,7.454913,63.658794,0.08091697692871094,0.054256534662158046,2133.897130109104,771.1013882647848,2478.3392629069936,399.80474037352366,23.449851615080036,11.373219196167344,0.012033952,0.020971064,4681.158542633057,1640.5150373035315,Rock
Bir Sinema Filmine Bilet Almışım-Yüzyüzeyken Konuşuruz,143.5546875,0.36248568,0.30680954,0.12815185,0.032594785,4.109395,22.502872,0.04295806884765625,0.03677056741784364,1607.1166476602807,874.7908355312879,2322.067854485038,560.1740222371031,24.28984815288388,10.78179078858122,0.004051082,0.009422163,3569.784507751465,2070.2296488256375,Rock
Dinle Beni Bi' - BeeGee Rework-Birol Giray (BeeGee),95.703125,0.48125082,0.2806442,0.24686083,0.06756036,15.240933,132.10988,0.05409584045410156,0.03696743679993967,2096.848731361014,895.57786066417,2585.374540109474,624.7962045308059,22.29424637829428,12.271236533716289,0.011217536,0.015338917,4937.44571685791,2208.950985045679,Rock
Canavar-Yüzyüzeyken Konuşuruz,172.265625,0.37963885,0.28158563,0.26390305,0.08072873,17.360937,120.19137,0.0765228271484375,0.026813157302240077,1599.806973908363,468.3574142039159,1932.8015225706652,532.2937547125505,23.017367367076055,10.90024593617381,0.0060571185,0.008776048,3165.5911445617676,1342.0394650332141,Rock
Gece Beşten Sonra Evden Çıkan Kimse-Yüzyüzeyken Konuşuruz,103.359375,0.40284303,0.30275473,0.1775839,0.059352048,8.102256,51.212032,0.059215545654296875,0.06463289087887877,1743.9672032248868,1152.995316638238,2262.967925371137,726.1770239316816,23.631645418137364,11.925747982663411,0.004839311,0.010131712,3886.457176208496,2610.321920787222,Rock
Takımdan Ayrı Düz Koşu-Yüzyüzeyken Konuşuruz,143.5546875,0.34872812,0.31279862,0.21250725,0.06647581,11.283951,73.91214,0.08589248657226563,0.05870632344151634,2246.64551815041,855.937622067922,2578.6383621785653,436.80015220269667,23.19917751091512,11.605251529969694,0.015574554,0.024675328,5024.621543884277,1817.5887641376562,Rock
