Track Name,Tempo Mean,Chroma Mean,Chroma Std,RMS Mean,RMS Std,Mel Spectrogram Mean,Mel Spectrogram Std,Zero Crossing Rate Mean,Zero Crossing Rate Std,Spectral Centroid Mean,Spectral Centroid Std,Spectral Bandwidth Mean,Spectral Bandwidth Std,Spectral Contrast Mean,Spectral Contrast Std,Spectral Flatness Mean,Spectral Flatness Std,Spectral Rolloff Mean,Spectral Rolloff Std,Genre
Kediler-Yüzyüzeyken Konuşuruz,83.35433467741936,0.39069328,0.2869617,0.16524875,0.04920324,6.338956,40.69308,0.09258880615234374,0.036453864666005205,1592.1994909869668,562.7815234999808,1583.6667947438268,488.14267016667003,24.92111981187487,11.360433418713313,0.0043532597,0.010783541,2959.3602561950684,1186.5243121579915,Rock
Kendi Evimde Deplasmandayım-Yüzyüzeyken Konuşuruz,89.10290948275862,0.33559933,0.29719663,0.24843173,0.05212929,14.613554,80.84783,0.07746734619140624,0.04360059104137787,2051.6384806864953,738.4567064769593,2404.9202146579178,425.7345815411382,23.727695473472973,11.411212635895444,0.010763481,0.0144649055,4555.399589538574,1646.6816107402276,Rock
Adam-Yüzyüzeyken Konuşuruz,143.5546875,0.38427773,0.28992108,0.20259921,0.07242397,10.306604,81.26198,0.10808029174804687,0.051264740123997427,2509.10950768553,736.1779881099961,2694.402210086111,340.4248779827834,23.84168463622537,10.817922536963495,0.020494565,0.024174282,5513.071975708008,1448.6508409481287,Rock
Vicdanın Rahat-Yüzyüzeyken Konuşuruz,95.703125,0.32553875,0.30283684,0.24841805,0.04964694,14.718778,67.17873,0.08167762756347656,0.06472740428508798,2162.5535453442403,999.8454043391832,2561.381004036533,501.46228290249314,23.62500663156573,11.0634935787415,0.013265252,0.021947425,4747.970352172852,2087.771209848587,Rock
Aşk Nerden Nereye-Gripin,143.5546875,0.31127897,0.29027146,0.2314604,0.073179096,12.574285,73.01685,0.10992317199707032,0.038772853216470504,2314.767020057683,514.693153671999,2384.318661596768,322.995841328171,23.07291114469602,11.706971212365612,0.017477913,0.022791894,4930.952110290527,1070.2610767221126,Rock
Durma Yağmur Durma-Gripin,143.5546875,0.33246,0.29347047,0.22958629,0.063394755,11.491362,54.124912,0.1259235382080078,0.03773260274685262,2547.911263566269,520.7545158944537,2532.917332680622,307.0567085546607,23.520234451232593,11.065601745856558,0.02075978,0.021296479,5393.697280883789,1109.1210108530083,Rock
Böyle Kahpedir Dünya-Gripin,123.046875,0.37689552,0.2852375,0.27385092,0.061960258,17.082767,80.05233,0.10373687744140625,0.02991618489371156,2186.7295140852066,429.9739470961057,2341.5847028450617,283.97447350581353,22.804956970297752,11.57857003839691,0.014493132,0.01317818,4623.254413604736,980.1478186275242,Rock
Yalnızlığın Çaresini Bulmuşlar-Gripin,86.1328125,0.3225918,0.29355142,0.277206,0.085545585,17.738647,83.78772,0.12037124633789062,0.057859868979867626,2526.7669331214893,715.8314278860161,2549.4650474614796,378.82581651483105,22.554534875062348,11.332630528631649,0.02548026,0.03373921,5433.331832885742,1335.2158366853607,Rock
Belki Çok Da Şey Yapmamak Lazım-Gripin,198.76802884615384,0.37618396,0.2961151,0.27263483,0.07165235,17.227274,93.55472,0.12187118530273437,0.054031826896444514,2697.2817288533656,644.082846168095,2674.19560356934,245.36239302916945,21.673671397718955,11.456587610777293,0.032061346,0.032882996,5860.437870025635,1057.3507511226342,Rock
Beni Boş Yere Yorma-Gripin,135.99917763157896,0.3281356,0.30006218,0.20450506,0.056095857,9.776575,43.63168,0.10098724365234375,0.040659524359077645,2257.9453213244237,602.0762168400261,2456.703200847905,338.1972316947676,22.973865969149827,11.745730197078244,0.01645771,0.02253948,5001.019134521484,1239.1822406261972,Rock
Beş-Gripin,117.45383522727273,0.36897376,0.28415623,0.23722784,0.07311314,12.349942,58.889732,0.1360851287841797,0.04883299153484487,2635.747593889845,556.7612057497244,2497.5976539331546,245.35643147693284,22.584772364145426,11.879960271197428,0.026894882,0.026112774,5477.710418701172,918.4832273789168,Rock
Vazgeçtim Ben Bugün-Gripin,129.19921875,0.34024894,0.2834433,0.24839465,0.062429737,13.478122,63.175934,0.1290008544921875,0.04710780971055394,2496.674999310784,629.7910470776703,2472.8830435478485,375.0184103774621,22.279696344419676,11.443882391621509,0.025159795,0.029009892,5245.8415603637695,1300.0386692070838,Rock
Ebruli-Gripin,95.703125,0.41361338,0.29760933,0.2263341,0.07319162,12.778387,92.721,0.09318962097167968,0.06434447218146806,2592.2406043170545,823.7937668135149,2780.0205009976003,317.6332994974016,22.102008829704463,11.307953065692727,0.02337046,0.030183937,5917.8204917907715,1404.9358152844898,Rock
Nasılım Biliyor musun?-Gripin,143.5546875,0.32525218,0.29401663,0.26296812,0.05724782,15.721105,77.38719,0.11747055053710938,0.06890277667800732,2590.338903026338,835.2491972682203,2695.581006122409,329.6806434972727,22.39595501063447,11.434379246706856,0.026996184,0.03577855,5744.074459075928,1396.1623886236137,Rock
Gidenin Dostu Olmaz-Gripin,129.19921875,0.374565,0.28942457,0.26669127,0.07258465,15.534978,77.77849,0.13624191284179688,0.04774851953294412,2679.9536064066538,555.4899506749863,2603.2318052382734,269.9595900482106,22.153483719555393,11.529206333741767,0.0276497,0.026964242,5706.929683685303,983.4400915380165,Rock
Dalgalandım da Duruldum-Gripin,135.99917763157896,0.35854948,0.28628263,0.26471168,0.042294595,15.142412,64.7534,0.11825599670410156,0.032183692693699306,2505.572102015937,464.6266994065568,2510.5544822170014,264.82514888267764,22.288675278330604,11.417247261772907,0.02503936,0.020700864,5222.668132781982,1042.9522133080072,Rock
Neden Bu Elveda-Gripin,92.28515625,0.33552825,0.2978833,0.23561099,0.057996567,12.008715,55.50414,0.11918296813964843,0.045092927458930704,2417.576691891507,557.2080776035912,2452.8388927587093,319.3468362242281,22.816046214590187,11.87153830776883,0.019285858,0.025177049,5113.218898773193,1105.7381919199559,Rock
Sor Bana Sor-Gripin,99.38401442307692,0.34934813,0.2961654,0.16285619,0.055983484,6.80809,31.2406,0.06960639953613282,0.050551482069653396,1871.969142861672,754.8149543644362,2346.3931908238756,422.7481289996266,25.229819531501672,10.853963200181076,0.007854042,0.020267026,4060.4976081848145,1538.899487374285,Rock
Sen Gidiyorsun-Gripin,129.19921875,0.34668106,0.30499068,0.24249192,0.06687663,12.828651,61.79397,0.136676025390625,0.06613026686724367,2603.396407804099,746.7475884208427,2509.2049883499712,335.64206378056764,23.113130291459655,11.541488603578374,0.025284309,0.03452562,5410.040645599365,1269.2574973413912,Rock
Sensiz İstanbul'a Düşmanım (feat. Emre Aydin)-Gripin,75.99954044117646,0.3469237,0.2852232,0.2323443,0.07559106,12.520273,59.437004,0.11386947631835938,0.03254635358193081,2220.4131639636917,544.5980092623879,2281.087657691684,428.1913313005573,23.94264566275161,12.010703812372677,0.015778333,0.018387007,4612.706508636475,1236.4789487154171,Rock
Bir Cevabım Var Mı-Gripin,135.99917763157896,0.3379577,0.2919151,0.22350976,0.0702316,11.3873625,54.3371,0.11284255981445312,0.037676425997720794,2337.31201749249,575.3875952423706,2417.6239217583266,411.1321257833042,23.173531511892538,11.14319732344338,0.01575325,0.018906437,4971.764259338379,1264.836708931271,Rock
İçinde Tutma-Gripin,92.28515625,0.32496795,0.2882539,0.25798577,0.07425645,15.730682,80.30554,0.09496536254882812,0.044711932340038944,2059.570127285669,733.0870490291968,2194.8157594167083,569.5322144311226,23.690641947898087,11.485978581334788,0.013641057,0.021522539,4416.4179039001465,1570.6640255724462,Rock
Elini Korkak Alıştırma-Gripin,103.359375,0.32492578,0.30097,0.23191027,0.10283022,14.257193,83.496376,0.08211860656738282,0.04146380120526156,1930.6830417510196,741.4041179587666,2184.6177045680706,625.3644012891202,23.995294282222726,11.517913439100248,0.009160434,0.015094697,4275.451126098633,1616.4764738997978,Rock
Yolcu Yolunda Gerek-Gripin,63.02400914634146,0.38159996,0.2949439,0.24473044,0.06951172,13.432409,68.16817,0.1398761749267578,0.0695849427720714,2737.87557386101,777.9709756499566,2631.490633228468,295.78204570468455,21.603917726571805,11.675281163155619,0.035443835,0.039434522,5738.514518737793,1238.006372355739,Rock
Sensiz Olmaz Galatasaray - Sarı-Gripin,129.19921875,0.3890533,0.28527936,0.24508324,0.062183455,13.892654,67.21104,0.10788078308105468,0.04116216631931504,2438.7602517641726,540.9418326096506,2614.412008225804,304.04708478191975,21.22498634780622,11.460279941225489,0.025386011,0.022070596,5389.836444854736,1071.5673408881491,Rock
Gül Güzeli-Gripin,103.359375,0.32273012,0.28965503,0.23685321,0.06412659,12.50999,59.45288,0.11623039245605468,0.03832389871138985,2439.1482930350226,491.16934267608565,2522.2666483753887,268.880043458996,22.168224971765575,11.057349895615468,0.021552885,0.021747766,5234.511394500732,1015.6639372863557,Rock
Alem-i Fani - İyi Oyun Film Müziği-Gripin,151.99908088235293,0.37945184,0.2899843,0.25628212,0.05819069,15.11044,71.38282,0.10455093383789063,0.04622797148187172,2444.447053128817,661.4302196712299,2581.293165198348,344.69356762220986,22.529278713528754,11.919664575977055,0.022762429,0.02370571,5468.584041595459,1244.7304714823636,Rock
Komşu Kızı-Gripin,103.359375,0.3559201,0.29322392,0.24482329,0.050578717,12.6904745,52.39249,0.14089813232421874,0.06716551849095065,2816.664716640754,785.6154617001208,2688.9397858452985,327.1506859141384,21.60915253713564,10.988095669603732,0.040010255,0.041371856,5933.701229095459,1326.433126501727,Rock
Sokakların Dili (Selami Şahin Şarkıları 1)-Gripin,89.10290948275862,0.36254698,0.2902939,0.2871415,0.077805646,19.134388,108.240814,0.12217826843261718,0.05380971743050575,2714.1996119291694,623.1515508816402,2696.8525879775757,260.56503723910646,22.93396612880529,12.18428953316621,0.027071822,0.026373532,5999.427967071533,1010.2022350781026,Rock
Sustukların Büyür İçinde-Gripin,83.35433467741936,0.42491272,0.27838033,0.23940149,0.06088411,12.872206,66.47701,0.12058143615722657,0.04970484411981077,2492.6384818370793,602.2953507102441,2544.40376611957,273.5480864544459,21.953681797146814,11.370692482583255,0.023356367,0.027680947,5290.876235961914,1063.2125893925083,Rock
Nilüfer-Gripin,99.38401442307692,0.39113235,0.2870242,0.21338777,0.037304223,10.732061,51.648052,0.07652244567871094,0.049092005439769715,2123.1048409685027,905.548881868529,2588.739807167807,569.7094620301323,23.34123909539723,10.92562413789502,0.012950068,0.018564295,4979.999027252197,2060.502058058782,Rock
Hiç Utanmadan-Gripin,129.19921875,0.37804127,0.29795554,0.2846983,0.075650856,19.399128,99.1351,0.09360504150390625,0.039490036616959164,2490.4112395298744,591.2689202429443,2722.110294279165,268.3666776474083,21.521609264159082,11.718918419969762,0.022325028,0.022555651,5784.306221008301,1083.9621919693116,Rock
Buldular Beni-Gripin,117.45383522727273,0.36318997,0.29262897,0.2849735,0.065960966,18.539845,98.23099,0.09956893920898438,0.06709742055177834,2397.087952655683,698.8447318019446,2547.9791578268982,211.0502996755608,22.338071174940133,11.432475882909346,0.019135106,0.02400938,5304.620475769043,964.8972893218034,Rock
Zor Geliyor (feat. Pamela)-Gripin,95.703125,0.38812885,0.28928,0.2716373,0.054434057,15.435941,66.955986,0.1292194366455078,0.034511158882690324,2458.083686863249,476.11265381927524,2367.4145370390897,279.8871002271394,22.974369566982055,10.734817745869476,0.021076504,0.01802287,4845.5510902404785,977.5053346878617,Rock
Yanımda Kal - Alpay'a Saygı-Gripin,89.10290948275862,0.40802348,0.29769716,0.19558027,0.05854755,9.103186,65.48821,0.09965400695800782,0.04724058068117477,2381.0372618201827,661.8756617802918,2526.39198199305,315.70173796865623,22.417534677374103,11.563286181916448,0.018536344,0.021613104,5178.171787261963,1254.3814069663579,Rock
Acemisiyim Mutluluğun-Gripin,112.34714673913044,0.33053002,0.29569054,0.24298434,0.061619733,13.538147,71.37528,0.115155029296875,0.057553728685694264,2447.9374077711545,663.6170005040101,2566.3230494693403,322.354915518547,22.764960341588903,11.644450899727369,0.021661067,0.029922346,5354.4160079956055,1283.8190191394424,Rock
Elalem-Gripin,112.34714673913044,0.4042475,0.2823405,0.25265986,0.051362913,13.55174,55.028496,0.13693008422851563,0.034289962048710675,2660.1491150407464,433.6134581398125,2539.391670592312,231.1554587751214,21.844858113359418,11.777041321106283,0.03260901,0.024049554,5512.071018218994,893.1781085794113,Rock
Dillirga - Müstakbel Damat Orijinal Film Müziği-Gripin,95.703125,0.369504,0.2932112,0.16268836,0.050373964,6.340392,31.094666,0.1096038818359375,0.04613641112356389,2634.4617152648016,554.9489056446286,2771.5808403382566,259.13244495930593,21.88732495337733,11.175734077415566,0.026203787,0.020346705,5970.307674407959,1144.8861226161907,Rock
Hiç Gelme Gideceksen-Gripin,112.34714673913044,0.32360604,0.28523257,0.21925366,0.06085857,11.112318,51.35404,0.09784088134765626,0.039309476637561035,2210.4459159900252,634.3340182202684,2432.068180629443,401.3456496745324,23.702827829084775,11.305042941492,0.01446404,0.018608078,4830.37691116333,1465.0363182395624,Rock
Ayrılığın Hediyesi-Gripin,99.38401442307692,0.32578844,0.29584244,0.18195014,0.066045284,7.8553214,33.754566,0.10957679748535157,0.05099844403408056,2167.5496183344703,863.7679352247436,2177.6677813199617,732.5421566774436,22.898953178798624,11.757659181347762,0.019958466,0.02528135,4452.982292175293,1996.3651572488825,Rock
Karışmasın Kimseler-Gripin,143.5546875,0.30542552,0.28270772,0.26298752,0.05199604,16.085506,69.23626,0.08350906372070313,0.026989312332356505,2137.4180180324,438.4027445738078,2493.2724134695563,297.9368405719822,23.038404620754765,10.851555155508613,0.013044405,0.013599236,4804.091262817383,1132.517666878536,Rock
Hatıralar Hayal Oldu-Nilüfer,117.45383522727273,0.31520674,0.2839077,0.2556549,0.08108658,14.915884,76.417145,0.11282119750976563,0.053149636463747825,2253.859434776219,690.1053712623941,2310.6480482544594,428.7982154676919,23.58682069390971,11.382926571677196,0.01469742,0.015736984,4601.948318481445,1481.7581051878287,Rock
Yeter-Gripin,117.45383522727273,0.38505885,0.2858409,0.24906127,0.042102914,13.762728,60.634647,0.10543136596679688,0.046858185487968926,2328.63242436495,662.6581822168545,2485.159520451066,310.4025218704541,23.437046424215325,11.204275884262334,0.017952714,0.020753812,5118.417148590088,1228.4531596699753,Rock
Sus Söyleme-Ahmet Koç,123.046875,0.33765218,0.2953016,0.29960668,0.06507369,18.269466,80.90981,0.14536476135253906,0.06032045102075557,2822.8535923692034,683.6299827173883,2670.865713999918,336.2472162324286,23.12338929849182,11.427702396507144,0.02707233,0.028894184,5933.625526428223,1260.5659082410282,Rock
Boşver-Gripin,129.19921875,0.38983113,0.29084787,0.1912527,0.07350434,8.938403,44.307198,0.1163330078125,0.05979996174803917,2650.3189010903334,663.8201585493064,2749.913633808346,336.9816256724777,21.454755677905354,10.977898021938339,0.030069496,0.032366823,5936.754570007324,1267.3119422390942,Rock
Üç-Gripin,95.703125,0.3619667,0.2909605,0.23936744,0.048247598,13.133108,61.206276,0.08830299377441406,0.03878457875599058,2334.0418785972565,676.2856603799086,2554.4337733269394,500.11226615490614,23.471556996118824,11.227501368426342,0.016813431,0.018710833,5213.154830932617,1587.418942407434,Rock
Hayat Mars Etti-Gripin,99.38401442307692,0.37171662,0.28613123,0.26671138,0.04217546,15.212369,68.23031,0.12164573669433594,0.024252107212376944,2611.5143784935185,345.0586652612698,2501.0797915328512,234.86931676342695,22.187410288378203,11.390333955595677,0.025116006,0.015503936,5325.775165557861,777.1062274593222,Rock
Yüzümden Düsen Bin Parca-Gripin,129.19921875,0.40829796,0.28403783,0.20270577,0.04276847,8.653335,44.430916,0.1422649383544922,0.05332886205582998,2961.485305146492,666.9657517921669,2762.499744596576,289.0428844626121,23.599568991192513,11.820159009753477,0.028694669,0.020809187,6191.695919036865,1187.8579049152972,Rock
Bu Aşk Fazla Sana-Şebnem Ferah,123.046875,0.3661125,0.2844215,0.23002501,0.0512322,11.412821,53.56364,0.12557601928710938,0.03142861542530006,2638.1833763952272,396.6141339063905,2699.0134988060954,270.94080347020196,23.40379556320469,11.274275241714529,0.022584522,0.014576813,5829.004440307617,917.253694860155,Rock
Mayın Tarlası-Şebnem Ferah,112.34714673913044,0.35527512,0.28872257,0.20351925,0.057823695,9.513115,43.895126,0.13260917663574218,0.06589530987074152,2802.931850797956,743.0815332598205,2832.2672035009164,277.8556970345509,23.19682209391893,11.30159766621854,0.027734036,0.027527047,6219.041404724121,1163.2782561970964,Rock
Sil Baştan-Şebnem Ferah,80.74951171875,0.32964668,0.29642317,0.26134878,0.06284053,13.72403,62.218025,0.14103660583496094,0.044053359057308124,2673.5216785938674,521.1056458192539,2542.301845272384,311.1609316060511,23.946819382529657,11.244841593574252,0.025066698,0.026871845,5379.894161224365,1153.9122355641025,Rock
Bırak Kadının Olayım-Şebnem Ferah,135.99917763157896,0.3530094,0.27633914,0.20888309,0.033981375,9.093338,37.30016,0.12969322204589845,0.028111410911928043,2458.849169120514,299.82679881527804,2473.8556702356627,189.11119936523679,22.76110660523025,11.239347018801718,0.01925182,0.010012471,5070.413246154785,702.3061636324559,Rock
Od-Şebnem Ferah,117.45383522727273,0.35723144,0.2982391,0.26141572,0.0796829,14.303166,70.12906,0.13849754333496095,0.047973547077284344,2764.882585869532,528.0234776034837,2554.574851718175,314.2067129681505,22.120491918758244,12.172513854721576,0.033885885,0.029391069,5692.874221801758,1042.4545990762565,Rock
Gözlerimin Etrafındaki Çizgiler-Şebnem Ferah,151.99908088235293,0.32453185,0.30751088,0.22858043,0.08114357,10.559286,65.7184,0.14411087036132814,0.05200420472706036,2739.7303234370365,625.2976651731179,2600.0859546529537,334.56629316243425,23.188698900197412,11.089652929431828,0.021832466,0.021541175,5581.4483070373535,1244.9640398721585,Rock
Sigara-Şebnem Ferah,86.1328125,0.26805508,0.29289222,0.21650927,0.040014025,10.224098,51.649086,0.1292346954345703,0.05956640987896667,2906.243904342459,707.0909764014675,2836.912890605256,334.5183476695052,22.89289946671247,10.669105229643069,0.030262792,0.026466243,6502.009563446045,1313.1696351172181,Rock
Yağmurlar-Şebnem Ferah,123.046875,0.34457982,0.29863802,0.20578921,0.047239777,9.986223,60.53633,0.06450386047363281,0.03934689748032241,1566.2466643596558,667.7553847710608,2031.5717954053448,549.2158234453832,26.02412562077411,11.477798151677508,0.0030248628,0.005441202,3235.84321975708,1563.6868790923072,Rock
Çakıl Taşları-Şebnem Ferah,129.19921875,0.3816862,0.28860173,0.30750138,0.047465947,18.840494,77.56642,0.16555557250976563,0.06747387485593383,3343.103995526487,703.8791572192395,3002.9549580234147,255.00515623646072,22.087125707842837,11.284512775597157,0.047832258,0.030223256,7153.271198272705,903.1538869850053,Rock
Yalnız-Şebnem Ferah,69.83741554054055,0.40809837,0.28746286,0.32150286,0.077434875,22.218418,99.82551,0.12475852966308594,0.03867794037879182,2581.6761956198666,471.8021797012833,2566.4055352444416,275.6833283683879,21.723952030361996,12.056876328122435,0.024623472,0.017376315,5324.9760818481445,1003.8082965279873,Rock
Sevmeden Geçer Zaman-Redd,123.046875,0.36328143,0.28784397,0.2516088,0.05407138,13.997251,81.37981,0.12685012817382812,0.04573682587242544,2611.2364671088035,548.4552329241626,2600.9380324306007,283.5660382471904,22.98670938144769,10.860463215749226,0.024040485,0.022658901,5368.219127655029,1101.6144175882578,Rock
Özgürce Yaşa-Şebnem Ferah,95.703125,0.3605252,0.30612853,0.21839705,0.0480841,9.972254,52.347885,0.13526077270507814,0.06132857897595774,2757.0408093734754,770.263919418512,2683.938045774669,375.4488094612643,22.39326358125017,11.84077342381925,0.025560701,0.027305441,5722.919769287109,1398.26586102021,Rock
Hoşçakal-Şebnem Ferah,151.99908088235293,0.261545,0.30328268,0.24548478,0.09955586,13.460568,80.65829,0.13318290710449218,0.07647654954783317,2612.1391402883264,929.7362513035015,2427.630507464954,441.6311159296784,25.964195259283624,11.834426357063196,0.0128593575,0.0200175,5129.545440673828,1681.1592924507293,Rock
Bugün-Şebnem Ferah,129.19921875,0.2786132,0.2947596,0.2650193,0.045532253,15.867254,69.7754,0.09775047302246094,0.048938080649777595,2384.6240938426763,693.6976299021181,2724.3194092361605,301.5846481025579,25.173597660076776,11.263085375197763,0.012128765,0.018090611,5388.692493438721,1346.3013985735784,Rock
Birileri Var-Şebnem Ferah,107.666015625,0.36929306,0.2984517,0.32803017,0.0508416,21.039621,88.55518,0.1541736602783203,0.04671633708778302,2952.171830126557,502.64027877076245,2694.246356528902,241.25197792332182,21.496385309270444,12.138352449404298,0.04154692,0.028599316,6088.479537963867,930.6964586762233,Rock
Daha İyi Olmaz mıydı-Şebnem Ferah,95.703125,0.34238365,0.2984869,0.2336084,0.059002563,10.027956,45.90288,0.1724170684814453,0.05918242298383585,2990.591447250222,636.5952792865294,2700.4212935825376,331.5740862956545,22.83576461029378,12.06323197444488,0.035471044,0.027946444,6047.423458099365,1241.2133929028785,Rock
Can Kırıkları-Şebnem Ferah,129.19921875,0.3474169,0.29534873,0.2878473,0.07368072,15.502541,65.13995,0.17065353393554689,0.06399201259756065,3004.678248611325,736.0782090406783,2648.919241650091,380.9311410720096,22.791394740817225,12.189366924403767,0.039652683,0.03402397,6021.5752029418945,1529.8763323338044,Rock
Korkarak Yaşıyorsan-Şebnem Ferah,151.99908088235293,0.37542465,0.29721642,0.21756443,0.036631174,8.850117,35.243618,0.20529594421386718,0.07933484784385737,3597.85495513044,754.7489130294642,3022.786304912717,244.21994294123323,22.47380212869833,12.01288861069271,0.054551315,0.032200575,7487.414360046387,813.2537626119033,Rock
Kalbim Mezar-Şebnem Ferah,129.19921875,0.4094071,0.29052448,0.29984957,0.04523477,17.946299,77.2507,0.15674095153808593,0.04655270035263882,3028.1516198831123,494.2593733669168,2713.0443444146877,237.66478454413493,21.24945093533969,12.36450618405293,0.048227023,0.03198644,6219.832077026367,877.3956839286045,Rock
Ben Şarkımı Söylerken-Şebnem Ferah,117.45383522727273,0.34497234,0.29708084,0.22989324,0.090200506,11.684151,79.24657,0.15420951843261718,0.047172350374851374,2931.584948360775,599.5351778776582,2686.4301249927457,367.2975379710989,23.60061265430861,11.770491320175744,0.02941835,0.025208645,6001.816806793213,1329.6839595156425,Rock
Sözlerimi Geri Alamam-Ozan Doğulu,75.99954044117646,0.3580661,0.2960683,0.20533662,0.0539253,9.253317,48.644657,0.11017990112304688,0.04785315023800005,2313.9969946287783,664.2140464404008,2430.616386591893,418.0501887980517,23.60484318134816,12.173000633628611,0.015862856,0.02198913,4870.793724060059,1488.1606795303724,Rock
Erkekler Ağlamaz-Nilüfer,172.265625,0.3644155,0.28734913,0.26479846,0.07026992,15.88692,88.2277,0.11973037719726562,0.05925685887124976,2679.235870914946,832.8702626928913,2746.7119423924732,429.6270910941115,23.911345829391795,12.00619117316512,0.021186542,0.02410955,5849.595565795898,1711.394030723302,Rock
Ya Hep Ya Hiç-Şebnem Ferah,86.1328125,0.3900126,0.2904527,0.2764346,0.07356452,16.557074,81.23911,0.14463844299316406,0.05940735730796285,2934.9694466062647,579.4708274712841,2710.921857994332,256.477261625923,22.207434016619874,12.363162769005237,0.03608079,0.02770195,6151.430511474609,974.8179299691808,Rock
Deli Kızım Uyan-Şebnem Ferah,99.38401442307692,0.345452,0.2967969,0.20027351,0.051188644,9.030177,57.996906,0.12275924682617187,0.05522399390486476,2513.2003375909944,637.687330392429,2487.777906202321,324.125547783623,24.695597300728203,12.490352170965672,0.015976027,0.020306118,5188.887920379639,1261.8703068519371,Rock
İnce Buz Üstünde Yürüyorum (feat. Sebnem Ferah)-Cem Adrian,103.359375,0.44173476,0.28079844,0.21651669,0.035813067,9.802761,48.896484,0.11919288635253907,0.036236414297410764,2372.233276216549,361.50415779676894,2309.4017111215844,214.2334302456872,22.468590672690723,12.677092298258732,0.018486992,0.017422125,4643.189449310303,784.3087399275007,Rock
