Track Name,Tempo Mean,Chroma Mean,Chroma Std,RMS Mean,RMS Std,Mel Spectrogram Mean,Mel Spectrogram Std,Zero Crossing Rate Mean,Zero Crossing Rate Std,Spectral Centroid Mean,Spectral Centroid Std,Spectral Bandwidth Mean,Spectral Bandwidth Std,Spectral Contrast Mean,Spectral Contrast Std,Spectral Flatness Mean,Spectral Flatness Std,Spectral Rolloff Mean,Spectral Rolloff Std,Genre
Babam Oğlum-Şebnem Ferah,92.28515625,0.35551456,0.2939198,0.21485968,0.061160445,9.365492,47.042984,0.16418914794921874,0.06688062967171793,2897.0466252831293,684.2584059885395,2598.303088132422,335.75304423364764,22.385406577352867,11.301109241435004,0.035556655,0.036999777,5682.923526763916,1304.5315393802493,Rock
Masum Değiliz-Şebnem Ferah,107.666015625,0.34042215,0.2974573,0.22146492,0.094746865,11.567338,64.07679,0.11729393005371094,0.05919653804754246,2606.5303108471535,665.3263104129732,2683.6748077494312,305.728839006039,24.338629383032973,12.10391488638917,0.017257564,0.018046936,5818.212604522705,1241.187961723408,Rock
Vazgeçtim Dünyadan-Şebnem Ferah,95.703125,0.3574726,0.3053403,0.2107178,0.07829573,10.495658,66.36713,0.1343555450439453,0.05813302447441094,2653.3280990011276,592.9821848609087,2603.6142091772535,302.3454245657989,22.882946462643172,11.9656285265938,0.021290304,0.02524315,5534.907989501953,1241.8705651763464,Rock
Eski-Şebnem Ferah,123.046875,0.34550884,0.29446182,0.28071848,0.08048823,18.385647,88.35936,0.11741867065429687,0.07668229177961645,2651.626552600662,849.76283757357,2712.0146378348873,312.67218797515915,23.779549631081693,11.118971032161184,0.021034459,0.02338096,5786.308135986328,1333.03180374032,Rock
Utangaç-Şebnem Ferah,143.5546875,0.3459605,0.28838578,0.25457072,0.07358487,14.357376,70.94261,0.1183349609375,0.05238597575855397,2592.268479537995,694.9993220734847,2680.0931644710327,400.9555515715305,23.447679745149024,11.932429506350948,0.021940786,0.022116017,5670.869979858398,1511.95203700065,Rock
Çocukken Sahip Olduğum Kırmızı Rugan Ayakkabılar-Şebnem Ferah,89.10290948275862,0.3716181,0.29624668,0.18793353,0.052760825,7.247602,33.446575,0.16271591186523438,0.06286293231877435,2996.6196489082313,642.2107123353635,2798.5413264375493,319.9766977755942,22.215531354155416,11.677249090865196,0.039802704,0.030249506,6370.791606903076,1242.9206523170508,Rock
Küllerinden-Şebnem Ferah,117.45383522727273,0.4173506,0.28071722,0.25969052,0.049068943,15.014155,76.33882,0.098779296875,0.045224890200427345,2198.905569960675,603.8086026390076,2367.9707436444805,394.65980311049117,22.61347245724869,12.94174989835612,0.015100336,0.01369454,4712.8947830200195,1384.4173054799749,Rock
İstiklal Caddesi Kadar-Şebnem Ferah,99.38401442307692,0.35900488,0.2962425,0.25339288,0.08927371,14.063487,72.73099,0.13630027770996095,0.07264746597053363,2731.5554159636586,742.1066806392455,2571.9966193567016,341.61482442075646,24.004869071403093,11.867885109937172,0.024062494,0.024683928,5583.416576385498,1320.9632639388772,Rock
Delgeç-Şebnem Ferah,95.703125,0.39283746,0.2871441,0.28877276,0.06299308,16.019474,67.469055,0.17280311584472657,0.05374496838259525,3190.778656866597,563.9991599523895,2754.2854483804795,294.96655822578714,21.861372517380577,11.699989949065134,0.05357092,0.035567302,6527.327899932861,1063.2573728547343,Rock
Durma-Şebnem Ferah,99.38401442307692,0.41022292,0.28535452,0.20585008,0.04444081,8.984713,51.710266,0.14089202880859375,0.0487731876070155,2934.434417419762,513.6860235720623,2725.9619438902614,252.75074804712847,22.184049742107227,12.456668122761704,0.0346322,0.025934,6176.875019073486,935.9128675216014,Rock
Koridor-Şebnem Ferah,151.99908088235293,0.3411974,0.2896869,0.27616027,0.04312941,17.01725,72.07201,0.09854927062988281,0.023060716620442498,2091.235954368132,355.2248929648347,2206.6534463543553,314.77144347871075,24.395571202058896,13.158965935751512,0.010257237,0.0106533235,4418.7983322143555,788.7256306666525,Rock
Çok Yorgunum-Şebnem Ferah,95.703125,0.26508528,0.29950786,0.16976365,0.0856885,6.5057807,41.644062,0.12701797485351562,0.06703456981296807,2617.937520016708,801.4740064675552,2542.7104410636534,462.67092936239885,26.643144781891632,11.647374711538086,0.010620853,0.022272615,5531.63595199585,1778.9484669459496,Rock
Okyanus-Şebnem Ferah,143.5546875,0.3868643,0.2936061,0.31371197,0.047926776,17.886566,73.30912,0.1729259490966797,0.05645693440391853,3062.1664213033623,549.8057237235205,2633.0864822226426,280.1154145768156,21.815773641299455,11.604877750832312,0.04233967,0.029609203,6006.1066246032715,1088.8601945524747,Rock
Kalbim-Şebnem Ferah,89.10290948275862,0.30183017,0.30350935,0.19448641,0.064379826,8.871821,56.30656,0.13224372863769532,0.056667995775075176,2876.044214585484,684.612836136503,2860.078921988566,357.29711176175744,23.57243479504912,11.107532711370329,0.027846629,0.02713716,6424.54891204834,1446.6988312611104,Rock
Başka Bir Yol Var-Şebnem Ferah,129.19921875,0.40333122,0.2822594,0.26624912,0.034705136,16.129972,69.37059,0.08636741638183594,0.03900638534172266,2113.1053176806713,618.9062818523264,2375.9030169215025,400.7712164201239,22.527739913076992,12.427945839160708,0.013460314,0.016037926,4638.899631500244,1375.0919775317857,Rock
Değirmenler-Şebnem Ferah,103.359375,0.37011167,0.29209593,0.11432757,0.049441077,3.3769517,27.004498,0.091082763671875,0.053123550184886535,2183.5493495396286,777.9894123138516,2448.5411411365358,443.5832211453896,24.460912655149848,12.96269965340013,0.009817758,0.013942352,4850.682048797607,1591.2262993986003,Rock
Sana Bilmediğin Bir şey Söyleyemem-Şebnem Ferah,172.265625,0.36474076,0.28319994,0.33318615,0.048480663,21.800877,77.00431,0.14472503662109376,0.04280575351807128,2745.604994810513,512.6457976902998,2569.941105555404,323.59666767546014,22.497141632742274,11.423975825783874,0.031728614,0.024751762,5511.271934509277,1172.4879518486227,Rock
Artık Kısa Cümleler Kuruyorum-Şebnem Ferah,95.703125,0.28186888,0.30015773,0.20341663,0.073240325,7.726808,44.71615,0.16689453125,0.08230743327582542,2997.4175249351147,849.3978837263477,2676.409107756512,301.76947506733666,26.164560153844707,11.341934428481741,0.02050805,0.02713327,6005.6524085998535,1491.8654640185714,Rock
Aşk-Şebnem Ferah,161.4990234375,0.3422557,0.29827204,0.19568875,0.04353534,7.5651717,34.72537,0.19131889343261718,0.06043399938191911,3492.7009270581766,622.683222815413,3070.452108997749,276.4156074084777,23.062257280217416,11.379100016951623,0.046886086,0.028926674,7455.308017730713,985.6906095292117,Rock
Anatolia (feat. Sebnem Ferah)-Pentagram,107.666015625,0.3764226,0.28567952,0.25570607,0.06478098,14.90523,86.53852,0.09985542297363281,0.0458448258860514,2107.5865842120074,539.3358375392639,2391.0405695394907,314.27779972287226,24.762430806818884,11.830536237192462,0.00823102,0.010892174,4403.649387359619,1115.361952616931,Rock
Kıramazsın-Şebnem Ferah,143.5546875,0.26498362,0.30186984,0.16056828,0.05254907,6.1949034,38.632236,0.09641342163085938,0.07055454894120126,2448.4929926477644,1014.0333066072982,2598.8185059784328,516.3600131206829,26.551623672415282,10.682823125664601,0.0111121135,0.018447878,5407.786388397217,1973.2465136600583,Rock
Ay-Şebnem Ferah,151.99908088235293,0.36829513,0.28604704,0.2134778,0.03748907,9.5487995,42.02988,0.131610107421875,0.050133996836860026,2673.8248644629293,589.9924988015814,2682.35939612362,338.58142079188804,23.258426126583878,12.359631553159296,0.023611292,0.01992838,5667.404479980469,1386.8702126023718,Rock
Perdeler-Şebnem Ferah,89.10290948275862,0.33637756,0.29147524,0.2263774,0.03948386,10.178722,42.623497,0.17909812927246094,0.061187952872464896,3404.7846693840343,522.2078602329818,2952.453862075495,203.36820368581863,23.273546393356522,12.097442128210444,0.044736594,0.034693457,7278.323593139648,743.836251523896,Rock
Ünzile-Şebnem Ferah,107.666015625,0.26798776,0.28460196,0.16563864,0.031547826,6.316457,26.266623,0.09661903381347656,0.02140740238875849,1994.2749173598258,295.4199519671513,2251.7380589858403,308.2293781031603,26.459899039845077,12.356643822458311,0.005112956,0.0064753247,4326.592483520508,713.0577891024675,Rock
Gitme-Dolu Kadehi Ters Tut,117.45383522727273,0.39218646,0.2914633,0.25462237,0.06882181,16.03294,78.366,0.05686454772949219,0.028376870753349517,1406.9655188291576,616.257013771118,1816.150297447211,475.8236498625988,23.57535679476106,11.500124053435854,0.0031972663,0.0066374675,2922.619228363037,1442.1948788433283,Rock
Hiç İyi Değilim-Dolu Kadehi Ters Tut,78.30255681818181,0.45964718,0.27336246,0.2704726,0.04795327,15.020857,76.49692,0.13288841247558594,0.04421163615832031,2654.1139521996506,517.7159129223802,2468.3600183595127,275.37627463267427,23.01004054017529,11.847400588980062,0.025879925,0.022158654,5413.312683105469,1069.236824798315,Rock
Yapma N'olursun-Dolu Kadehi Ters Tut,99.38401442307692,0.32023802,0.29471654,0.23110986,0.056611896,13.288442,71.03043,0.048274993896484375,0.020910253579581994,1411.6505537561798,567.9670329722873,1920.2305075621584,497.5630208150833,24.68749432065999,11.381594709059302,0.0028572027,0.0051607774,3189.66459274292,1421.6309446165017,Rock
Olabilirdik-Dolu Kadehi Ters Tut,143.5546875,0.37887266,0.28364125,0.30364072,0.038374323,19.923656,76.59809,0.10632133483886719,0.02081096776050992,2198.6657470346026,343.8559377206804,2312.0395600543084,237.5406561914962,22.284798540479766,12.192185339215472,0.016913455,0.013123352,4622.505798339844,802.9693328846747,Rock
Madem-Dolu Kadehi Ters Tut,95.703125,0.38406268,0.29457042,0.2226973,0.087077014,12.141375,64.93571,0.11887893676757813,0.05786397476722415,2276.317863611538,713.2279052536329,2166.0722791347252,425.3474683456456,22.958318558495034,12.320589094266781,0.01836158,0.027407615,4459.366550445557,1348.1766904108904,Rock
Kaçar Gider-Dolu Kadehi Ters Tut,129.19921875,0.33125582,0.29419515,0.15383181,0.050216697,5.995104,37.125202,0.06423072814941407,0.048521738983452495,1692.5318810329475,824.6009286741323,2055.343046221164,555.7890937996683,24.499420895559037,10.472757833792416,0.008666201,0.018129703,3573.090190887451,1816.2735661921083,Rock
Gelme Aklıma-Dolu Kadehi Ters Tut,92.28515625,0.41193575,0.27884418,0.2782525,0.04280961,17.030653,67.830505,0.10813484191894532,0.04665488371787347,2431.4338976489767,645.5717198261857,2531.2860563392037,297.5334015673269,22.44388983063262,12.199103040312615,0.0211377,0.02058673,5220.077419281006,1163.7229984872738,Rock
Aldattın Mı-Dolu Kadehi Ters Tut,95.703125,0.3664719,0.30473745,0.16329713,0.050674684,6.512263,39.50985,0.0869659423828125,0.05756513790406316,2209.722251465671,867.4972330404339,2432.5936035222107,523.3366422543963,24.190413300473192,10.916690929060675,0.014330821,0.023581924,4735.252304077148,1935.3627391229436,Rock
Yalan-Dolu Kadehi Ters Tut,99.38401442307692,0.37708086,0.3022489,0.23890436,0.0836947,14.68703,100.556854,0.071734619140625,0.054785834527534286,1930.638692339729,785.1004864533587,2247.0224255763433,445.48769975510294,23.05674185336183,11.709306380996681,0.009390125,0.018608622,4149.355716705322,1493.8336819647784,Rock
Neyin Nesi-Dolu Kadehi Ters Tut,103.359375,0.43557402,0.2848067,0.1591744,0.050986767,5.7295847,40.521515,0.1372509002685547,0.05952908804234413,2679.9162458387177,698.9137256937421,2508.7079113519694,382.2121676620426,21.828052576363948,10.955855046796705,0.03661288,0.03850294,5431.977596282959,1398.1922792612352,Rock
Ol Bana Razı-Dolu Kadehi Ters Tut,112.34714673913044,0.40938723,0.28524223,0.28027028,0.061607435,18.707516,83.85921,0.07113075256347656,0.03588480623464049,2013.5946376240845,657.2408415077821,2381.900474459665,432.8409791952031,22.34114864910152,12.168825689846226,0.012244852,0.015855191,4521.308155059814,1576.5834131513413,Rock
Nasıl Kalalım Ayrı-Dolu Kadehi Ters Tut,129.19921875,0.29535782,0.30003223,0.18299583,0.075667284,8.989067,52.64302,0.06392974853515625,0.037899621376019654,1793.7562523740344,715.5411781741574,2246.368385534528,516.8077643069197,25.410725551372405,10.81732221407777,0.00591819,0.012358658,3815.3303146362305,1789.1391091438068,Rock
Karanlık-Dolu Kadehi Ters Tut,123.046875,0.37430826,0.28513715,0.29092523,0.05942908,20.362663,96.81483,0.05822296142578125,0.03260457225359781,1698.5467151042444,791.1485776157616,2157.907399483647,560.6344125799766,22.130532963109594,11.54571995312691,0.0065542385,0.011028902,3652.964916229248,1895.822202032572,Rock
Aldattım-Dolu Kadehi Ters Tut,99.38401442307692,0.34452534,0.30448034,0.12957269,0.052130483,4.2676253,28.60746,0.12302932739257813,0.0742021446058774,2630.93764425857,797.0619961371127,2604.773767671549,366.2224618005637,22.48208077083437,11.472255513033378,0.027272454,0.033333663,5594.427108764648,1421.2438710374342,Rock
Yarısı Yok-Dolu Kadehi Ters Tut,99.38401442307692,0.4174777,0.28341672,0.24764319,0.06488766,13.749791,63.499928,0.12098312377929688,0.0659561615916722,2433.9700383984064,836.1658365938454,2419.122870211151,518.632744389191,22.0329801765489,12.820477261218663,0.029500227,0.033112165,5163.056488037109,1663.8850481094698,Rock
Belki-Dolu Kadehi Ters Tut,151.99908088235293,0.29653797,0.31199548,0.16009495,0.05732592,6.66642,42.640182,0.061374664306640625,0.044576564060931315,1940.6443777758013,899.5139958384035,2406.585065654245,541.6963671385499,25.76577000388998,12.129064005567718,0.006217311,0.012215843,4382.24235534668,2046.5721161387319,Rock
#24-Dolu Kadehi Ters Tut,172.265625,0.37621966,0.30145684,0.29028755,0.09435267,21.205523,112.077484,0.062058639526367185,0.033247058022070744,1764.5851719438688,679.6302066848301,2188.2130219694723,523.4472286443877,22.84164971648324,10.951280702610292,0.0067716404,0.009430981,3856.058349609375,1677.052891314212,Rock
Islansın-Dolu Kadehi Ters Tut,95.703125,0.45685342,0.27433014,0.16413876,0.043463994,6.378602,46.910313,0.10152397155761719,0.0378743604538485,2355.7901569911837,466.86200870063954,2425.5181187408934,319.4756949606444,21.28995154056143,11.195612782335267,0.02194808,0.024771024,5224.241065979004,869.2060913425539,Rock
Anamız Babamız Yok Deriz-Dolu Kadehi Ters Tut,151.99908088235293,0.33321148,0.2907157,0.22197708,0.05295988,11.131079,47.050106,0.10119285583496093,0.04149065465129918,2237.9031670710638,596.1013642607398,2376.0104509277517,370.0030257981442,22.775868092762213,10.951006428920785,0.016140997,0.019591905,4653.602771759033,1280.2485623903463,Rock
Sana Bakarken-Dolu Kadehi Ters Tut,89.10290948275862,0.40258414,0.27763525,0.29013684,0.039583843,18.58703,69.78089,0.10217208862304687,0.04735177873149793,2264.4869615920024,672.2224316139975,2375.116708075561,335.0926706942587,22.46721701024393,12.43309469254254,0.019191276,0.02411053,4777.208404541016,1279.0294414272712,Rock
#22-Dolu Kadehi Ters Tut,117.45383522727273,0.34397456,0.30004817,0.18151999,0.050359484,8.320208,51.21247,0.041896820068359375,0.03214913856428804,1438.6554793284995,818.7357570508935,2020.8853009965344,551.937201378851,24.06115146395712,11.230939414299097,0.0054063364,0.014613114,3047.797794342041,2003.1753148368737,Rock
Sen Ve Ben-Dolu Kadehi Ters Tut,151.99908088235293,0.28974196,0.2961868,0.11893568,0.03708942,3.3220196,18.852524,0.09860153198242187,0.06062555852808935,2125.1511269819093,860.4003226094552,2255.962814606143,451.7452386299545,25.658965044809428,12.333953421620805,0.010932693,0.02048318,4132.129154205322,1662.3861756324345,Rock
Bir Bildiğin Vardır-Dolu Kadehi Ters Tut,83.35433467741936,0.45595965,0.2835098,0.31128,0.078932896,22.738161,142.36647,0.10142288208007813,0.044336307513325166,2567.633228422214,646.2581863074917,2659.992154329358,347.43795403970853,22.86893707390799,11.405497677951198,0.022689257,0.023356251,5682.814178466797,1439.3405085089641,Rock
Korkmuyorum-Dolu Kadehi Ters Tut,161.4990234375,0.38774434,0.27959868,0.2561686,0.054795977,14.901491,58.353355,0.09816741943359375,0.03764294754291006,2246.5432759493187,642.699670643426,2418.4791571254896,433.2230591486605,22.956668546754067,12.21998381925933,0.017756436,0.01558648,4851.127853393555,1468.0550734101482,Rock
İçimde Bir Sıkıntı-Dolu Kadehi Ters Tut,151.99908088235293,0.38435984,0.2818696,0.2870769,0.030560974,18.531113,63.136826,0.09080657958984376,0.030799083080841554,2132.939164863121,528.3491184829285,2393.388557504613,324.9011977330292,22.12706507333458,11.824398516543601,0.014248942,0.015172287,4786.620769500732,1129.2683488448647,Rock
Biraz Delisin-Dolu Kadehi Ters Tut,103.359375,0.32896727,0.29670435,0.13089083,0.04702311,4.0612683,23.509123,0.1404754638671875,0.06803538786910078,2863.3986234248796,817.4880175595619,2650.8110464412807,377.361375617305,22.616557021820967,11.04406853056503,0.041187797,0.03992235,5930.563774108887,1385.2901384416107,Rock
Yangın-Dolu Kadehi Ters Tut,99.38401442307692,0.4819264,0.27081084,0.19171074,0.045847576,8.908843,61.108196,0.060446548461914065,0.027047207874221064,2110.212254439907,518.5157932379437,2547.6045287458555,245.69553856898426,21.923465692256183,11.013937018504416,0.014122887,0.01790024,4754.405078887939,1228.6045514373552,Rock
Aynen-Dolu Kadehi Ters Tut,103.359375,0.44222182,0.27549312,0.29513153,0.035252005,18.229176,75.54876,0.10908660888671876,0.031535228238625486,2255.5673891055512,390.2635644254954,2287.0627846593243,225.5510129604646,21.86710647192852,12.513473826080848,0.018094873,0.014915123,4592.687358856201,820.506372079113,Rock
Öylece Durdun-Dolu Kadehi Ters Tut,86.1328125,0.3980989,0.28715786,0.20786229,0.09164909,11.933964,105.7981,0.06235580444335938,0.034125902560554054,1536.0932155163973,628.2118771003686,1911.4174567817615,563.969347927047,23.787517011608276,10.783469162234379,0.0064147143,0.014033653,3161.1499214172363,1520.8874931526464,Rock
Siz Bana Aldırmayın - Akustik-Dolu Kadehi Ters Tut,117.45383522727273,0.31681633,0.29228815,0.18974474,0.06523035,9.178313,51.80928,0.0606475830078125,0.02608686258452836,1420.3645073595817,574.3597201283133,1780.6575525141138,464.5635893579158,26.736543250278828,10.786157016822502,0.0028698873,0.008178447,2730.6793212890625,1380.671763264057,Rock
Tanrının İşi-Dolu Kadehi Ters Tut,117.45383522727273,0.36324546,0.2999885,0.2233262,0.07651805,13.009058,97.11507,0.051680374145507815,0.03501791973594397,1617.4338943959326,828.8810212774143,2196.2405839939993,516.0587086586014,24.70001802287192,10.612028236095302,0.0049825176,0.010798342,3572.9135513305664,1865.177477553497,Rock
Olmaz Mı-Dolu Kadehi Ters Tut,103.359375,0.40850645,0.28459388,0.27623492,0.05267176,17.26508,74.391106,0.10060043334960937,0.05832788050355789,2386.411128353275,761.4786367287428,2509.1254626767136,368.4936309601805,21.911041804649482,12.032318170658135,0.021283995,0.02427191,5164.730358123779,1444.479116245009,Rock
Sana Bu Kadar Uzakken-Dolu Kadehi Ters Tut,95.703125,0.46426657,0.2732117,0.23981304,0.06572062,11.640157,82.79776,0.19000663757324218,0.0669845534380063,3263.2530139958376,705.23140474876,2659.0744057925654,309.2413559971315,22.630090658273748,11.620225015966916,0.05471887,0.03985183,6388.077049255371,1173.0096941552465,Rock
#27-Dolu Kadehi Ters Tut,89.10290948275862,0.4107354,0.2853984,0.2937445,0.07180188,19.125656,107.488495,0.13791427612304688,0.07371009974374435,2766.6991671391015,828.9744221618455,2594.061684819637,339.900002836105,22.271092711352875,11.361407751401039,0.039242763,0.04063658,5744.587554931641,1334.5310111611363,Rock
Bayılırız Deliliğe-Dolu Kadehi Ters Tut,99.38401442307692,0.5159106,0.2629609,0.2703207,0.08941867,18.238361,164.71051,0.07860145568847657,0.04115993962212965,2453.537988157358,748.9568968339739,2633.4112974193754,440.0713617657951,22.106173544829385,11.355383291919,0.020041816,0.024043273,5483.438587188721,1608.3003902254247,Rock
Ölüm Dansı-Dolu Kadehi Ters Tut,135.99917763157896,0.36723083,0.2818385,0.27295715,0.041702557,16.911316,61.966927,0.085174560546875,0.03880639761636938,2000.6363480253262,576.8096666146796,2289.6820552636264,336.48736567857964,23.313557899405616,12.191484036580274,0.01102169,0.01605358,4325.65881729126,1264.2844472794945,Rock
Çöpçatan-Dolu Kadehi Ters Tut,112.34714673913044,0.3258952,0.29443246,0.11689343,0.035132643,2.954654,19.696568,0.13909683227539063,0.04481026939776013,2486.31200416263,632.9311782360201,2287.1518533854587,396.81485105113944,23.737663516318715,11.840014866719883,0.022267053,0.027674885,4916.476078033447,1325.6560714790705,Rock
Sevdirmeden Gidemezsin-Dolu Kadehi Ters Tut,89.10290948275862,0.47297698,0.28093103,0.16051105,0.054210804,6.5572953,49.243855,0.06814155578613282,0.043910857109233266,2119.0845819202395,845.4298658151716,2477.7829300123167,429.9248020499549,21.481986429801818,11.163933164950357,0.017341984,0.02665175,4588.313426971436,1807.2030552883077,Rock
Portakallı Pekin Ördeğim-Dolu Kadehi Ters Tut,143.5546875,0.2602658,0.29783532,0.17012322,0.04676314,7.1740637,38.29825,0.06606559753417969,0.028233058269671058,1608.4425720929182,573.3237918895182,1984.6868381218014,501.0840266153294,24.983229623596657,10.134586750090259,0.004663095,0.0112262685,3183.4149169921875,1554.4516028274775,Rock
Zor-Dolu Kadehi Ters Tut,107.666015625,0.45948943,0.2966748,0.1562442,0.07015894,6.7230444,58.03338,0.08585968017578124,0.053055698210696424,2100.488219583091,771.5291085487949,2379.303581257519,468.2520286430798,23.022476965322294,11.80225487990668,0.016619172,0.024433069,4650.759716033936,1682.4742893541445,Rock
Beni Yordun-Dolu Kadehi Ters Tut,86.1328125,0.359772,0.29572642,0.123794556,0.05903362,4.1801486,40.288467,0.10853805541992187,0.05622841259666738,2479.8114580784486,791.8454220047763,2603.431615880416,429.90081376033976,23.025663940304835,11.476922098920907,0.024870569,0.028326096,5356.855316162109,1661.538735674086,Rock
Yoksun-Dolu Kadehi Ters Tut,112.34714673913044,0.4155002,0.2962982,0.1511461,0.06464147,6.051061,53.486614,0.1073944091796875,0.07406045691321911,2747.2792571812206,923.1654094225482,2759.2501108086826,381.0979243741048,22.716485770158986,10.572728787515853,0.035369355,0.055424,6002.085971832275,1631.4596568191948,Rock
Filozof-Dolu Kadehi Ters Tut,151.99908088235293,0.3407875,0.29662052,0.15696496,0.055189345,6.450078,29.006514,0.05618133544921875,0.027087005871917924,1412.7727364399873,544.4845184804402,1858.4329033676124,481.1035902317235,24.786256337668878,10.392151982274568,0.0034375363,0.010014685,2739.561767578125,1465.3920720514702,Rock
Duvar-Dolu Kadehi Ters Tut,135.99917763157896,0.48117262,0.28365034,0.22378846,0.063576244,11.474306,89.8101,0.11736869812011719,0.06786274032571073,2821.946180470624,929.4388383950634,2567.4514845360754,397.52840961352723,22.886697556010407,12.403958941652705,0.029073944,0.034890603,5765.51513671875,1546.2817569517085,Rock
İlan-ı Meşk Manifestosu-Dolu Kadehi Ters Tut,129.19921875,0.34562314,0.29380357,0.14550956,0.04619554,5.241969,23.598444,0.10435371398925782,0.07837689091689727,2390.656951277595,993.3406417546697,2575.7979017223147,436.6385593045633,22.98410511424439,10.891583675067718,0.022409372,0.033789545,5075.115222930908,1930.4207691962092,Rock
Pamuk Prenses-Dolu Kadehi Ters Tut,151.99908088235293,0.30408832,0.30512562,0.113763645,0.045625392,3.2434247,20.710552,0.09300918579101562,0.05088090585501527,2173.285668463338,764.9895229695871,2331.316951562107,444.22889895185176,24.950597142062485,11.360223636951774,0.012795609,0.023361145,4510.777072906494,1682.7874743764946,Rock
Evim-Dolu Kadehi Ters Tut,99.38401442307692,0.3177758,0.31769255,0.25740477,0.0718855,16.847464,130.36954,0.03276138305664063,0.02828306304231993,1657.2019219036579,902.6354416452118,2406.6276204598516,587.9183097277751,24.311803392870615,10.37929605792758,0.0037730343,0.007867495,3787.269859313965,2254.8194227639865,Rock
#25-Dolu Kadehi Ters Tut,92.28515625,0.3775075,0.30528203,0.12146471,0.061968766,4.058503,39.06794,0.10070838928222656,0.04629590128671182,2277.213754586305,818.3944931920389,2380.4825381112196,560.0489532821085,22.96282862960101,10.876431486845648,0.026369572,0.040447887,4799.5659255981445,2008.4520413252762,Rock
#23-Dolu Kadehi Ters Tut,95.703125,0.36940286,0.2934218,0.13372302,0.056188267,4.600173,27.793522,0.12220497131347656,0.07392022132024023,2595.211005887307,858.0283728569103,2623.0698302117207,372.2552709196399,22.215050339526012,11.585552494418874,0.030578867,0.036880635,5519.632873535156,1624.8396279523367,Rock
Uyanalım N'olursun-Dolu Kadehi Ters Tut,95.703125,0.41551796,0.28134963,0.1879636,0.05482485,8.89479,55.266434,0.05888862609863281,0.032855078287009634,1798.2071326249418,838.9410437401383,2298.3145260210413,568.8076062594939,23.622982556075833,10.583012627617773,0.008906295,0.017561572,3899.3350410461426,2016.976735088421,Rock
